# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369679152000 1759 e35707a0194150d38823bfc8f7adda207b195040 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/ic_menu_search.png
1369679152000 672 5c1ea6c318be12a7db343e15c9f311a8467af8aa /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/ic_stat_notify.png
1369679152000 4745 123cc86b032e7d9e655a775741e876793438edc1 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369679152000 1449 b627e8d34c0f8c35e262fb18496c50def2c75d06 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/ic_play.png
1369679152000 719 3523a01881f357d0d9ff08f8b8d5309910956eaf /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout-xlarge-port/downloading_fragment.xml
1369679152000 486 7f9a49c7ce19d022bcd990d40ae4fc5661bf34ef /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/ic_stat_notify.png
1369679152000 2069 f5cbff1a036b4b046674c81b2ab23edac63d48ef /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/ic_menu_search.png
1369679152000 2506 39ed0ecca2102d8c23b46c8456c9f9aed84a3453 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369679152000 1379 cb8dd354da7d2209953fed8947957c1c9f397070 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/historyrowlayout.xml
1369679874000 418 fd7f1a21b540d1a074a8071e4527b78b63b3acd5 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/actionbar_indeterminate_progress.xml
1369679152000 526 0bed0dec1c3042273e9ad8ac564991618d141148 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi-v11/ic_stat_notify.png
1369679152000 416 c7838ea26d3a51ef3afb86044d8b842d52351ee2 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/ic_stat_notify.png
1369679152000 249 0fb19b6715d61e073f73f72f7a16f09a96768b81 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/main.xml
1369679152000 3084 e4c1f61f41f77230618f9fbdb2919f9886ec2d56 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values/values.xml
1369679152000 1097 822ecbe76dfddae3d0f7c6eec7045787fde2069d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/ic_pause.png
1369679152000 778 30309c41e9410f398cf4deae8b8ddf0321520155 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/itemlist.xml
1369679152000 361 58c11a8c7e9431b57e0a2b48d72381550eec400e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/xml/searchable.xml
1369679152000 343 23624d6f560128cc1b3725caedd1979e991c602c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/downloading_fragment.xml
1369679152000 1429 7db6ee6641663232225e27a04856ca3bb19ecb95 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/ic_menu_search.png
1369679152000 3272 18f7f9098d2b2d8c84c4b3c061895d97ffa422a5 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/ic_action_refresh.png
1369679152000 1082 c22e217a24b9b9e39dd12df8fc362f419dc9c67d /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/ic_pause.png
1369679152000 108 021bac623a6c64e4ac29c7bc14e5c53999315994 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-xlarge-land/values.xml
1369679152000 779 f84a2017f72d2e533e683fcf080d98de03babc99 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout-xlarge/downloading_fragment.xml
1369679152000 120 de615212adfd68e8ca3ffc7e975b4a6e611fd4ef /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-large/values.xml
1369679152000 3171 719bccd79cf090c819d059ca20a3eaa04ee58406 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1369679152000 648 279fe3a2f57eb3af446cf841b44bf13c3c865385 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi-v11/ic_stat_notify.png
1369679152000 1333 5bbe441d2d424103508fcf55d252f86e904d9ab3 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/ic_play.png
1369679152000 1236 324ca662a1367a84dc4e21877c31b5a49a15a009 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/ic_play.png
1369679152000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/list_divider_holo_light.9.png
1369679152000 1197 429ff8a50e3c754ac166ce366005e3daef4b06b5 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/downloading_progress.xml
1369679152000 1064 b4b7ddd205fb88ec005de75c51d6382c787bca55 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-hdpi/ic_pause.png
1369679152000 2000 cf4ebed95e30c7eafa75f60bb1a8da67f7dca98e /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout-xlarge/global_information.xml
1369679152000 343 23624d6f560128cc1b3725caedd1979e991c602c /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/history_fragment.xml
1369679152000 589 9ae9cf238b60dbf398264d6f9b8cc0d62511d2b0 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/queuerowlayout.xml
1369679152000 2373 0b7151dfae8348ca3b0871496a5954e17d5f6258 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-nl/values.xml
1369679152000 7105 4a284a4853f3d3aecd145c10c2944194b88e8b12 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369679152000 388 7392686f8a74dba7e6e2c6e45101f5cf5a010ed8 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi-v11/ic_stat_notify.png
1369679152000 1895 6230fe2b901e1d14ba77e082b36f69eeb1a2e184 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/xml/preferences.xml
1369679152000 1078 7a3ff373932c24b8e2e586a1a0d512a3f036d605 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/values-xlarge/values.xml
1369679152000 3058 b672b7186211e72d811e0238e586af5fbd3739d1 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1369679152000 808 1289e6cb0758c612623b952fe1b67a5b1e113590 /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/layout/searchrowlayout.xml
1369679152000 796 d861e5bf840253778f12151fadf4b2cada0b90fe /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/menu/main_menu.xml
1369679152000 14112 284f58c105c4ec49219172f9e8663a74f613d8ea /Users/napauleon/Dropbox/Projecten/Sabber/app/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
